m_disk,sb_law,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.602254122183378371e+00,1.476161546438901295e+00,1.609737498124939492e+01,2.132924042029839740e+01,8.902274804410414788e+01,1.286121871899978260e+02,3.672643885410138828e-04,1.402077284127506841e-04,2.222243337415492675e-04,-3.145978496093750000e+05
-7.505470202601286722e+00,1.623983503794704575e+00,2.979477658060178946e+00,3.399304866186287200e+01,8.816797321253966402e+01,1.285085511615588700e+02,3.643676747200897932e-04,1.662740440490136236e-04,2.342625171437627096e-04,-3.143372519531250000e+05
-7.481853266677134684e+00,1.445132065149517420e+00,1.580546276543354978e+01,3.502780666971375467e+01,8.933126367031600523e+01,1.284535468989467404e+02,3.652430318232258166e-04,1.434009406978502797e-04,2.191012793765472345e-04,-3.188844765625000000e+05
-7.567733468637672267e+00,2.444509404184256329e+00,1.296777336231674838e+01,2.080218973387526660e+01,8.827718939892804428e+01,1.284532483639366660e+02,3.680627576013687386e-04,1.375501821815354106e-04,2.308805747246688012e-04,-3.147069003906250000e+05
-7.506847450281004974e+00,-5.452286411497260232e-01,2.415148652056298673e+01,1.257736876900541034e+01,8.780892736842335466e+01,1.285001804311741864e+02,4.424913512279825050e-04,1.536778849993880223e-04,2.215340528175779584e-04,-3.139974648437500000e+05
-7.513977269347202892e+00,-5.035961687292211941e-02,7.502614635317619296e+00,3.241086659547136151e+01,8.890767488140782859e+01,1.285516056277918722e+02,3.737909519415727531e-04,1.509246114858874043e-04,2.357150625470286751e-04,-3.144838105468750000e+05
-7.634718222788833941e+00,7.801966076673206851e-01,-2.673685016577680429e+00,3.374117084769086006e+01,8.852135481606462974e+01,1.284836302889055446e+02,4.325169717956049015e-04,1.430108450499854194e-04,2.516033636520316474e-04,-inf
-7.554322940919477425e+00,1.860814441232371719e+00,1.549321648885898384e+01,4.427616440310778501e+01,8.982069009682243177e+01,1.285388428143937176e+02,4.811626660883752508e-04,1.406199971887504407e-04,2.180016247195651975e-04,-3.320003964843750000e+05
-7.537730367631572115e+00,1.576573664481623060e+00,1.253291987617949310e+01,1.010448755016468780e+01,8.814683547882584946e+01,1.283912165476455982e+02,4.689548195532112617e-04,1.524811189118959473e-04,2.457265103585181808e-04,-3.165193027343750000e+05
-7.559244006477157996e+00,1.144750127562807585e+00,3.034101856019713495e+00,4.259222029517609087e+01,8.889055996882282784e+01,1.283795428100518166e+02,4.006305600865135903e-04,1.581151073391229007e-04,2.446773972857271048e-04,-3.153152011718750000e+05
-7.545935403802283226e+00,7.172654170814392049e-01,4.015446233331976700e+00,4.090082930273401729e+01,8.849301395334515519e+01,1.286735382179807914e+02,4.291696404332818971e-04,1.588281396848743626e-04,2.319456516154692405e-04,-3.148846289062500000e+05
-7.471132666377313214e+00,1.421953167561510689e+00,1.659782648416818773e-01,4.072853330321468945e+01,8.921706599005041483e+01,1.284670853997604070e+02,3.576561343027214292e-04,1.498837760578861273e-04,2.297652296956767515e-04,-3.153985683593750000e+05
-7.592316306779308022e+00,3.959340469703513943e-01,1.562013448188880815e+01,3.769128364445352730e+01,8.736068895748020680e+01,1.284794074852102312e+02,3.765428231558727839e-04,1.586370988657329756e-04,2.276820531230638834e-04,-3.150199062500000000e+05
-7.496298213427546209e+00,1.304453494351112131e+00,1.628077563987870491e+01,2.379462358785246323e+01,8.873361096330143027e+01,1.285413137292796932e+02,3.457308557043216758e-04,1.536190847051871673e-04,2.398616120146469821e-04,-3.143816875000000000e+05
-7.538721180497396368e+00,1.459965880035827279e-01,8.745578333526356829e+00,3.848684380507437908e+01,8.874322973903385048e+01,1.283822955507676227e+02,3.405295413868316377e-04,1.639327620205303232e-04,2.333919508744388143e-04,-3.150832519531250000e+05
-7.536280744616626670e+00,4.164634844130284286e+00,1.558128138360986625e+00,3.315972216258732175e+01,8.934483163642249792e+01,1.285143804179012932e+02,3.453032172574681301e-04,1.639114032910155016e-04,2.065113784061659279e-04,-3.165605351562500000e+05
-7.652526783562469070e+00,3.736656952363888173e+00,1.728373676727204256e+01,3.675584181676192230e+01,8.819026598218324864e+01,1.284588942463544470e+02,4.460612342095222026e-04,1.645858517751263401e-04,2.432231059981233769e-04,-3.157638398437500000e+05
-7.533490123304591890e+00,-9.678941616088221345e-02,1.284469294706275910e+01,2.802398144958274173e+01,8.930573429151787934e+01,1.283621647244551696e+02,3.985489263188999286e-04,1.609160196876522405e-04,2.437508573807774747e-04,-3.144661855468750000e+05
-7.527988744900908635e+00,9.810280710969500051e-01,1.275119584588382438e+01,1.253883583975398963e+01,9.042253955694563672e+01,1.284583437004539519e+02,3.798529976579619071e-04,1.506225996622671847e-04,2.368798951622044053e-04,-inf
-7.562259624590301321e+00,8.409056313858344067e-01,2.427344334464113729e+01,2.694668638581596554e+01,8.859612036698015913e+01,1.283431408379672405e+02,3.756627852731850422e-04,1.435956628381763783e-04,2.409220533620165148e-04,-3.153846796875000000e+05
-7.556051770589701455e+00,1.278798557658445301e+00,9.682051856132225964e+00,2.411327055170855260e+01,8.917414573007276601e+01,1.285425682131619567e+02,4.051990814237192966e-04,1.559159676229199818e-04,2.282691585848069271e-04,-3.146091894531250000e+05
-7.506396793197881223e+00,2.505430851950150029e+00,1.024016535611578682e+01,3.488655790750458863e+01,8.861937328016279025e+01,1.285340017731495550e+02,3.059109859282470333e-04,1.393355199091266081e-04,2.352519515824398675e-04,-3.154150253906250000e+05
-7.646403679420246569e+00,9.646341348316247455e-01,1.873938084872865417e+01,4.179960267426221776e+01,8.823875494431278810e+01,1.284150700562703662e+02,4.219821268067550915e-04,1.384525159299718222e-04,2.436788340113951225e-04,-3.155873203125000000e+05
-7.544070729983796575e+00,2.248917337811258133e+00,7.728589381508689016e+00,1.877493051798582258e+01,9.036440346751253117e+01,1.284963775875979763e+02,3.993985686803030164e-04,1.496652167417037110e-04,2.285907200457195330e-04,-inf
-7.509638644669377250e+00,1.945118970390127489e+00,2.905402929459325989e+00,3.364692621119383631e+01,8.737182897436103701e+01,1.285995361746965386e+02,3.466244190001117539e-04,1.529593366158860004e-04,2.336359776022917025e-04,-3.143226972656250000e+05
-7.562103918707899552e+00,2.362587739829572708e+00,1.669085690363876040e+01,2.767822668267037045e+01,8.897694362768930887e+01,1.284858621793537168e+02,3.826583627995095317e-04,1.484396772633089583e-04,2.151044915371305569e-04,-3.158300332031250000e+05
-7.565561778360525125e+00,-4.201761992242301069e-01,9.417371681958158547e+00,4.095825035400611114e+01,8.971074407539407503e+01,1.284262179537183783e+02,3.101571351509056903e-04,1.511661662904215326e-04,2.107242377090961919e-04,-3.169869648437500000e+05
-7.552980532093590327e+00,1.394388206053330581e+00,9.113037179554945411e+00,3.176675541440681272e+01,9.085243619818974992e+01,1.285267375820302505e+02,4.153717676118350889e-04,1.515120886976407532e-04,2.313245597548556224e-04,-inf
-7.577003393853593671e+00,-1.189326186924193784e+00,-5.546746952703450972e+00,4.232841870178840793e+01,8.979368650995841961e+01,1.284052181121535341e+02,3.831371775943458332e-04,1.403829228392515613e-04,2.219268737159070808e-04,-inf
-7.492790710348231187e+00,1.204535280230986105e+00,1.458377334453173191e+01,1.579550445855955942e+01,8.850892922412607788e+01,1.285488326150663454e+02,4.386182689439063103e-04,1.409039388659295562e-04,2.355404476129341698e-04,-3.147327324218750000e+05
-7.541130889490118783e+00,2.284558282022234099e+00,2.235538706807130183e+01,3.639966419021951793e+01,8.864837889647162683e+01,1.285015796516882176e+02,3.948098505691168014e-04,1.482703459776783794e-04,2.399178723359487021e-04,-3.162417558593750000e+05
-7.545374934012249568e+00,2.147548084783758249e+00,3.404821552823870334e+00,2.123844364687571229e+01,8.967029062151800645e+01,1.287083076062645262e+02,3.456290735292214694e-04,1.570245658731589248e-04,2.407860663201189606e-04,-3.160817011718750000e+05
-7.563240386419386674e+00,4.065981717902722892e+00,3.876590940568704013e+00,4.691622697885221527e+01,9.009849516962306382e+01,1.285645215601642803e+02,3.553063615092509229e-04,1.588475673707692281e-04,2.270266820382081825e-04,-inf
-7.521514768437562282e+00,-1.227819020561063290e+00,1.720266425663346155e+01,3.639518226660239009e+01,8.807192114550757367e+01,1.285623377817135804e+02,3.682665353087398409e-04,1.394960045649562086e-04,2.318219849958987847e-04,-3.146559785156250000e+05
-7.576689134512681889e+00,-5.912020728222788790e-01,-3.617301966005708636e+00,3.424171207446275389e+01,8.907047936830703350e+01,1.285270481564954252e+02,3.955478816865405081e-04,1.495433050296398399e-04,2.205318989583440639e-04,-inf
-7.498220135456817204e+00,2.259748842893704257e+00,9.306421895742564843e+00,1.693893128807921755e+01,8.833815907361233144e+01,1.284420605663954973e+02,3.200591092609941118e-04,1.529904342323258615e-04,2.242024456176970994e-04,-3.156710917968750000e+05
-7.541229327756650669e+00,3.408475944588935214e+00,6.981735903647698471e+00,3.691775757943130287e+01,8.880186598272264575e+01,1.284776712416467888e+02,3.826716285708125966e-04,1.500242570940719011e-04,2.362816765702578767e-04,-3.158363730468750000e+05
-7.544712848780035230e+00,1.419721823727153609e+00,1.500750291371896772e+01,3.182036779417349592e+01,8.747961993811293269e+01,1.285699168775408623e+02,3.868739665576202713e-04,1.563190569230355994e-04,2.370937551747339322e-04,-3.145576542968750000e+05
-7.584575689452695002e+00,2.344170996878204516e+00,-1.115021357833778382e+01,3.111697058337710331e+01,8.795913308090206328e+01,1.283940648408180891e+02,3.333981130973762402e-04,1.651819139146737327e-04,2.210414168836721414e-04,-inf
-7.653845834275290194e+00,4.229555844730043646e+00,9.913173596740932680e+00,2.676322278282046341e+01,8.871257062467134347e+01,1.285463016297246952e+02,4.280805608620595485e-04,1.570976279971911997e-04,2.372099026154033438e-04,-3.149079667968750000e+05
-7.602018031128983999e+00,9.805599354191143480e-01,1.229299317803585012e+01,2.969917632046588096e+01,8.924859844777543572e+01,1.284532291113063707e+02,3.503421531369042136e-04,1.504151988821641984e-04,2.322129482652749018e-04,-3.150930468750000000e+05
-7.497842422736272994e+00,1.779913800853855310e+00,5.011898455559038901e+00,3.873069872088701260e+01,8.932889179779461131e+01,1.284666887375811655e+02,3.922957867584225952e-04,1.504055971246028771e-04,2.267310581678358720e-04,-3.171531230468750000e+05
-7.727923929596601127e+00,-2.600929140265964001e+00,1.993979451416667459e+01,3.382953247534897656e+01,8.914569885056637588e+01,1.282220844528214911e+02,2.702768459693363160e-04,1.700996711497470507e-04,2.698326012565110650e-04,-3.152668710937500000e+05
-7.514593670055161212e+00,2.603534565119560718e+00,1.452837003750527600e+00,3.745734275725300932e+01,8.911531218888229944e+01,1.284411562848605968e+02,4.668892630746718101e-04,1.458310673226327864e-04,2.370981328260579992e-04,-3.151434218750000000e+05
-7.555207785452719094e+00,3.212404885832084389e+00,2.354740521885865689e+01,3.531569394939731410e+01,8.867992210701127931e+01,1.284416441124505468e+02,3.257221940965462047e-04,1.625387239664700739e-04,2.223420266441009270e-04,-3.167068730468750000e+05
-7.596119056581636109e+00,1.086617251572006726e+00,1.057438416551305771e+01,6.036707331950621125e+01,8.766017557650816627e+01,1.284854573217106690e+02,4.233659324881315611e-04,1.518789858997581660e-04,2.183356118969453062e-04,-3.159547207031250000e+05
-7.586058683025368232e+00,-2.130307493911520744e-01,2.442182764638910442e+01,3.211730109931872335e+01,8.947881525559274962e+01,1.286710421514777352e+02,4.151331727062239807e-04,1.620019866851932894e-04,2.330625698156447002e-04,-3.178288066406250000e+05
-7.569547415650181854e+00,5.125780972378638722e+00,7.854489959949972899e+00,2.942453810365411826e+01,8.856516106380786368e+01,1.285261571900571482e+02,3.537031395019999292e-04,1.259710660037970228e-04,2.240457803635717766e-04,-3.147947207031250000e+05
-7.565351191121147068e+00,3.117925146208859744e+00,-2.315302644045182490e+00,1.908200800581825263e+01,9.014049274381837051e+01,1.285408922338095579e+02,4.138746338105404030e-04,1.477537337903618944e-04,2.328988865372326683e-04,-inf
-7.528244234270756507e+00,3.283750893841662410e+00,4.391997625389089777e+00,3.271387166024590698e+01,8.843403526554938310e+01,1.284985720386670494e+02,4.055387091184197920e-04,1.541284455369158312e-04,2.284001945959671564e-04,-3.144101152343750000e+05
