m_disk, sb_law, scale_factor, r_in, r_out, inc, pa, lnprob 
-7.466558763441333291e+00,2.890854998881881244e+00,4.879084823881814359e-02,8.973966260296466046e+00,4.289083622582534616e+01,8.953946715856959315e+01,1.279407780812408930e+02,-3.131994296875000000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.491560284403866454e+00,3.573238894396390197e+00,4.152534795031458115e-02,8.684359638940895465e+00,4.601964703321358741e+01,8.971326268291453232e+01,1.279781068343823449e+02,-3.134202343750000000e+05
-7.252647533296440407e+00,3.258381799430025705e+00,3.074359236093627407e-02,1.075131067295598797e+01,-1.359916578566118517e+01,8.936276586519055343e+01,1.310377726906565670e+02,-inf
-7.287024536166156530e+00,3.455818333465748182e+00,4.066653879918795400e-02,5.924531752291384734e+00,5.437386537244203311e+01,8.939900100450572040e+01,1.275973465505941107e+02,-3.149112304687500000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.477839698330654983e+00,3.813416537803662631e+00,2.840195065126642840e-02,3.344699306812580097e+00,3.863350814332109451e+01,8.944207165435962281e+01,1.272241033370526111e+02,-3.137241093750000000e+05
-7.543864629569329239e+00,4.349528634895898804e+00,3.757002938629139949e-02,6.024232703779796694e+00,3.747957085076880901e+01,8.938486357844433883e+01,1.289877470892440670e+02,-3.132223710937500000e+05
-7.618654837214131170e+00,3.361777641546930262e+00,3.791002246491526062e-02,5.770980412355148914e+00,4.821490406833419939e+01,8.948149294393964226e+01,1.274122073945492843e+02,-3.139747988281250000e+05
-7.373045693461325989e+00,3.141740450404904461e+00,4.774568498724503229e-02,8.840685140976765055e+00,4.524389939407186034e+01,8.950893237422272364e+01,1.282895854881313369e+02,-3.136711796875000000e+05
-7.467167060966098724e+00,2.734434377287270568e+00,5.425396206184171510e-02,8.217164407452957064e+00,4.304512089805785280e+01,8.949112358257421818e+01,1.279401832267831765e+02,-3.132019375000000000e+05
-7.449408974470030920e+00,4.095132448158193661e+00,4.606139125190526762e-02,8.813717915544350134e+00,3.911788957570214365e+01,8.926585550485091858e+01,1.283270405291749228e+02,-3.134111503906250000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.546931006173962508e+00,3.302852292441516902e+00,4.346615572419811058e-02,7.030662987903879113e+00,4.255719508948219953e+01,8.944259413594623709e+01,1.277568030616475028e+02,-3.131804355468750000e+05
-7.497221155767228140e+00,3.065899383418290824e+00,3.057463940150321330e-02,4.785244797719171217e+00,3.985688034496719467e+01,8.958924549650160429e+01,1.266268429144964358e+02,-3.136848535156250000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.466558763441333291e+00,2.890854998881881244e+00,4.879084823881814359e-02,8.973966260296466046e+00,4.289083622582534616e+01,8.953946715856959315e+01,1.279407780812408930e+02,-3.131994296875000000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.491560284403866454e+00,3.573238894396390197e+00,4.152534795031458115e-02,8.684359638940895465e+00,4.601964703321358741e+01,8.971326268291453232e+01,1.279781068343823449e+02,-3.134202343750000000e+05
-7.358229089232095177e+00,2.892861053464291121e+00,3.886034733914842110e-02,1.070687226286495708e+01,1.300057580673490776e+01,8.950785078496272718e+01,1.293986045724776943e+02,-4.007567148437500000e+05
-7.287024536166156530e+00,3.455818333465748182e+00,4.066653879918795400e-02,5.924531752291384734e+00,5.437386537244203311e+01,8.939900100450572040e+01,1.275973465505941107e+02,-3.149112304687500000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.474976620944862482e+00,3.579272372891454168e+00,3.357660968235638005e-02,4.773395338767070228e+00,3.971400899511279903e+01,8.946679042707813778e+01,1.274059938694584559e+02,-3.134585507812500000e+05
-7.535707119923679365e+00,4.228456646977665656e+00,3.818691024457511463e-02,6.439112405716285181e+00,3.881150137417935042e+01,8.943608148116091172e+01,1.288302812020100987e+02,-3.131265781250000000e+05
-7.618654837214131170e+00,3.361777641546930262e+00,3.791002246491526062e-02,5.770980412355148914e+00,4.821490406833419939e+01,8.948149294393964226e+01,1.274122073945492843e+02,-3.139747988281250000e+05
-7.373045693461325989e+00,3.141740450404904461e+00,4.774568498724503229e-02,8.840685140976765055e+00,4.524389939407186034e+01,8.950893237422272364e+01,1.282895854881313369e+02,-3.136711796875000000e+05
-7.467222269343934293e+00,2.720237823090244422e+00,5.474978793622085893e-02,8.148477949038621659e+00,4.305912359596808159e+01,8.948673597568645732e+01,1.279401292384825126e+02,-3.132026152343750000e+05
-7.449408974470030920e+00,4.095132448158193661e+00,4.606139125190526762e-02,8.813717915544350134e+00,3.911788957570214365e+01,8.926585550485091858e+01,1.283270405291749228e+02,-3.134111503906250000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.540494514144687521e+00,3.327578730432511289e+00,4.258151215356947850e-02,6.828744992421753146e+00,4.230286528628971610e+01,8.944475855211784676e+01,1.277254223395117805e+02,-3.131632753906250000e+05
-7.504233136444550034e+00,3.074628956668910895e+00,3.015663551534605857e-02,4.486505895571799130e+00,4.121174823909086626e+01,8.959335176068469764e+01,1.264870109106101381e+02,-3.136076855468750000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.466558763441333291e+00,2.890854998881881244e+00,4.879084823881814359e-02,8.973966260296466046e+00,4.289083622582534616e+01,8.953946715856959315e+01,1.279407780812408930e+02,-3.131994296875000000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.491560284403866454e+00,3.573238894396390197e+00,4.152534795031458115e-02,8.684359638940895465e+00,4.601964703321358741e+01,8.971326268291453232e+01,1.279781068343823449e+02,-3.134202343750000000e+05
-7.431216927061179867e+00,3.111484862901453319e+00,3.750800387567407301e-02,9.209128668117442018e+00,2.282858350197955133e+01,8.940329027864672184e+01,1.290275727390531131e+02,-3.315196074218750000e+05
-7.363786728940388215e+00,3.758034197423556932e+00,4.321678750706640926e-02,7.290304652335193758e+00,4.716207730148855148e+01,8.933606061059680314e+01,1.279422866842367057e+02,-3.139235703125000000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.475621568928103144e+00,3.380960457455090218e+00,3.618982709982371260e-02,5.831081216249295984e+00,4.036182746308644909e+01,8.950390280346424277e+01,1.274283595843567838e+02,-3.133740214843750000e+05
-7.535707119923679365e+00,4.228456646977665656e+00,3.818691024457511463e-02,6.439112405716285181e+00,3.881150137417935042e+01,8.943608148116091172e+01,1.288302812020100987e+02,-3.131265781250000000e+05
-7.618654837214131170e+00,3.361777641546930262e+00,3.791002246491526062e-02,5.770980412355148914e+00,4.821490406833419939e+01,8.948149294393964226e+01,1.274122073945492843e+02,-3.139747988281250000e+05
-7.374554159292843636e+00,3.147232606720322234e+00,4.766651190141559663e-02,8.838695414002723183e+00,4.525377318934229720e+01,8.951153311128432222e+01,1.282856209559780325e+02,-3.136604628906250000e+05
-7.467222269343934293e+00,2.720237823090244422e+00,5.474978793622085893e-02,8.148477949038621659e+00,4.305912359596808159e+01,8.948673597568645732e+01,1.279401292384825126e+02,-3.132026152343750000e+05
-7.449408974470030920e+00,4.095132448158193661e+00,4.606139125190526762e-02,8.813717915544350134e+00,3.911788957570214365e+01,8.926585550485091858e+01,1.283270405291749228e+02,-3.134111503906250000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.540494514144687521e+00,3.327578730432511289e+00,4.258151215356947850e-02,6.828744992421753146e+00,4.230286528628971610e+01,8.944475855211784676e+01,1.277254223395117805e+02,-3.131632753906250000e+05
-7.504233136444550034e+00,3.074628956668910895e+00,3.015663551534605857e-02,4.486505895571799130e+00,4.121174823909086626e+01,8.959335176068469764e+01,1.264870109106101381e+02,-3.136076855468750000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.466558763441333291e+00,2.890854998881881244e+00,4.879084823881814359e-02,8.973966260296466046e+00,4.289083622582534616e+01,8.953946715856959315e+01,1.279407780812408930e+02,-3.131994296875000000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.484399757137388143e+00,3.547168211039417152e+00,4.190117418913797548e-02,8.693804661793116395e+00,4.597277717459277113e+01,8.970091725999976973e+01,1.279969260479100512e+02,-3.134094824218750000e+05
-7.431216927061179867e+00,3.111484862901453319e+00,3.750800387567407301e-02,9.209128668117442018e+00,2.282858350197955133e+01,8.940329027864672184e+01,1.290275727390531131e+02,-3.315196074218750000e+05
-7.402889134404039062e+00,3.916636955303596679e+00,4.079873582109028868e-02,6.660168954731080504e+00,4.582274396458846866e+01,8.933964157973632325e+01,1.280279232016832225e+02,-3.136417480468750000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.464294190154975972e+00,3.689579150686399966e+00,4.045567519863408484e-02,7.119982842892418340e+00,3.982427839890723220e+01,8.940103424073474514e+01,1.278167110493149750e+02,-3.133510898437500000e+05
-7.513878630922141255e+00,3.559127356694355981e+00,4.197797357160026888e-02,8.050030314534426523e+00,4.053264403046792808e+01,8.952666304460208835e+01,1.283337291710090824e+02,-3.130903984375000000e+05
-7.618654837214131170e+00,3.361777641546930262e+00,3.791002246491526062e-02,5.770980412355148914e+00,4.821490406833419939e+01,8.948149294393964226e+01,1.274122073945492843e+02,-3.139747988281250000e+05
-7.404131631279387449e+00,2.956428011565986225e+00,4.779299052282948851e-02,9.355550451629280673e+00,4.470305478611295058e+01,8.955750920317392172e+01,1.280708545727488570e+02,-3.134630761718750000e+05
-7.467222269343934293e+00,2.720237823090244422e+00,5.474978793622085893e-02,8.148477949038621659e+00,4.305912359596808159e+01,8.948673597568645732e+01,1.279401292384825126e+02,-3.132026152343750000e+05
-7.446803865144090651e+00,4.085136707149323421e+00,4.576668274210438092e-02,8.693119253259094847e+00,3.949336117390149781e+01,8.926998752231993706e+01,1.283102899698803583e+02,-3.133846289062500000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.540494514144687521e+00,3.327578730432511289e+00,4.258151215356947850e-02,6.828744992421753146e+00,4.230286528628971610e+01,8.944475855211784676e+01,1.277254223395117805e+02,-3.131632753906250000e+05
-7.487082304735952043e+00,3.338704708950753997e+00,3.457931344699574638e-02,5.617390010653168453e+00,4.061593227646602600e+01,8.951076557036907388e+01,1.270580190472914666e+02,-3.134262070312500000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.540215342927885089e+00,3.315498115910410437e+00,4.498245136259383659e-02,8.875695906640254762e+00,4.255624392169087145e+01,8.952971266313468846e+01,1.280397930339323977e+02,-3.131505878906250000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.484399757137388143e+00,3.547168211039417152e+00,4.190117418913797548e-02,8.693804661793116395e+00,4.597277717459277113e+01,8.970091725999976973e+01,1.279969260479100512e+02,-3.134094824218750000e+05
-7.431216927061179867e+00,3.111484862901453319e+00,3.750800387567407301e-02,9.209128668117442018e+00,2.282858350197955133e+01,8.940329027864672184e+01,1.290275727390531131e+02,-3.315196074218750000e+05
-7.452276748354594638e+00,3.705219492852898089e+00,4.143858776172382880e-02,6.720672172602887962e+00,4.455943282337980094e+01,8.937736885799691322e+01,1.279193533490452523e+02,-3.133604804687500000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.464294190154975972e+00,3.689579150686399966e+00,4.045567519863408484e-02,7.119982842892418340e+00,3.982427839890723220e+01,8.940103424073474514e+01,1.278167110493149750e+02,-3.133510898437500000e+05
-7.513878630922141255e+00,3.559127356694355981e+00,4.197797357160026888e-02,8.050030314534426523e+00,4.053264403046792808e+01,8.952666304460208835e+01,1.283337291710090824e+02,-3.130903984375000000e+05
-7.618654837214131170e+00,3.361777641546930262e+00,3.791002246491526062e-02,5.770980412355148914e+00,4.821490406833419939e+01,8.948149294393964226e+01,1.274122073945492843e+02,-3.139747988281250000e+05
-7.437972256452888509e+00,2.738121768593731353e+00,4.793769915856671560e-02,9.946902464584054471e+00,4.407295850647444979e+01,8.961011206569328635e+01,1.278251328059246532e+02,-3.133170078125000000e+05
-7.467222269343934293e+00,2.720237823090244422e+00,5.474978793622085893e-02,8.148477949038621659e+00,4.305912359596808159e+01,8.948673597568645732e+01,1.279401292384825126e+02,-3.132026152343750000e+05
-7.455018305620865426e+00,3.536030100668990706e+00,4.938063720159358710e-02,8.474006949921186305e+00,4.092788773551257719e+01,8.935718666144883571e+01,1.281613721962312979e+02,-3.132451152343750000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.525538048906343924e+00,3.243212824262544647e+00,4.293074625341979089e-02,6.485018444412173011e+00,4.232600598471854170e+01,8.943164932586967097e+01,1.276493857077415299e+02,-3.131629648437500000e+05
-7.472578079869435008e+00,3.491439312138049811e+00,3.743772076540972243e-02,6.077151446235539822e+00,4.225927387592131623e+01,8.945517628768384100e+01,1.274169555992890395e+02,-3.133002851562500000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.540215342927885089e+00,3.315498115910410437e+00,4.498245136259383659e-02,8.875695906640254762e+00,4.255624392169087145e+01,8.952971266313468846e+01,1.280397930339323977e+02,-3.131505878906250000e+05
-7.478563809540541563e+00,2.476265215839702272e+00,4.811127598345259215e-02,1.065622436700978426e+01,4.331716317308012520e+01,8.967320876900681981e+01,1.275303915565624209e+02,-3.132367500000000000e+05
-7.484399757137388143e+00,3.547168211039417152e+00,4.190117418913797548e-02,8.693804661793116395e+00,4.597277717459277113e+01,8.970091725999976973e+01,1.279969260479100512e+02,-3.134094824218750000e+05
-7.462364263921926977e+00,3.513215944378775824e+00,3.604253807915461238e-02,7.807578353719487829e+00,2.835402856346538414e+01,8.938786758985669678e+01,1.288151368854205145e+02,-3.195110175781250000e+05
-7.452276748354594638e+00,3.705219492852898089e+00,4.143858776172382880e-02,6.720672172602887962e+00,4.455943282337980094e+01,8.937736885799691322e+01,1.279193533490452523e+02,-3.133604804687500000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.470905237045563752e+00,3.127456567067313564e+00,4.400247868347349767e-02,8.758306746333870407e+00,4.144251532601374777e+01,8.952713140704392458e+01,1.276840605881407100e+02,-3.132457695312500000e+05
-7.513878630922141255e+00,3.559127356694355981e+00,4.197797357160026888e-02,8.050030314534426523e+00,4.053264403046792808e+01,8.952666304460208835e+01,1.283337291710090824e+02,-3.130903984375000000e+05
-7.606422140954112621e+00,3.388395130426407498e+00,3.734887371842157688e-02,5.939018588589620506e+00,4.653779079441184763e+01,8.942852634362320430e+01,1.276090887916646608e+02,-3.137176972656250000e+05
-7.437972256452888509e+00,2.738121768593731353e+00,4.793769915856671560e-02,9.946902464584054471e+00,4.407295850647444979e+01,8.961011206569328635e+01,1.278251328059246532e+02,-3.133170078125000000e+05
-7.489745394190859606e+00,2.910874678814263206e+00,4.991271442579102435e-02,7.765711728760382293e+00,4.229570233943123725e+01,8.942114670627803719e+01,1.280488341213145702e+02,-3.131376582031250000e+05
-7.455018305620865426e+00,3.536030100668990706e+00,4.938063720159358710e-02,8.474006949921186305e+00,4.092788773551257719e+01,8.935718666144883571e+01,1.281613721962312979e+02,-3.132451152343750000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.525538048906343924e+00,3.243212824262544647e+00,4.293074625341979089e-02,6.485018444412173011e+00,4.232600598471854170e+01,8.943164932586967097e+01,1.276493857077415299e+02,-3.131629648437500000e+05
-7.503292931994181458e+00,3.554229273682694590e+00,3.807965882244655764e-02,6.619596800127118819e+00,4.224177780900524226e+01,8.946797120162494821e+01,1.275656712733382818e+02,-3.132004550781250000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.540215342927885089e+00,3.315498115910410437e+00,4.498245136259383659e-02,8.875695906640254762e+00,4.255624392169087145e+01,8.952971266313468846e+01,1.280397930339323977e+02,-3.131505878906250000e+05
-7.508932688847708370e+00,2.692914087933462319e+00,4.555499285486470928e-02,9.535794815269927227e+00,4.408212585047645149e+01,8.961509185974554725e+01,1.275490837044123538e+02,-3.132277519531250000e+05
-7.484399757137388143e+00,3.547168211039417152e+00,4.190117418913797548e-02,8.693804661793116395e+00,4.597277717459277113e+01,8.970091725999976973e+01,1.279969260479100512e+02,-3.134094824218750000e+05
-7.462364263921926977e+00,3.513215944378775824e+00,3.604253807915461238e-02,7.807578353719487829e+00,2.835402856346538414e+01,8.938786758985669678e+01,1.288151368854205145e+02,-3.195110175781250000e+05
-7.479616856699810690e+00,3.216717506864178233e+00,4.342501602078605721e-02,8.079148572177290433e+00,4.432910173648008367e+01,8.949208538317307671e+01,1.277406746065674241e+02,-3.132679921875000000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.470905237045563752e+00,3.127456567067313564e+00,4.400247868347349767e-02,8.758306746333870407e+00,4.144251532601374777e+01,8.952713140704392458e+01,1.276840605881407100e+02,-3.132457695312500000e+05
-7.513878630922141255e+00,3.559127356694355981e+00,4.197797357160026888e-02,8.050030314534426523e+00,4.053264403046792808e+01,8.952666304460208835e+01,1.283337291710090824e+02,-3.130903984375000000e+05
-7.559612123571968212e+00,3.054456648009722386e+00,4.128908028556483450e-02,7.666027552665326539e+00,4.535869176137104830e+01,8.951810665066057027e+01,1.275802770677641860e+02,-3.134132402343750000e+05
-7.437972256452888509e+00,2.738121768593731353e+00,4.793769915856671560e-02,9.946902464584054471e+00,4.407295850647444979e+01,8.961011206569328635e+01,1.278251328059246532e+02,-3.133170078125000000e+05
-7.489745394190859606e+00,2.910874678814263206e+00,4.991271442579102435e-02,7.765711728760382293e+00,4.229570233943123725e+01,8.942114670627803719e+01,1.280488341213145702e+02,-3.131376582031250000e+05
-7.462333233651239794e+00,3.347907806091336536e+00,4.690433504831344885e-02,8.604909041345578657e+00,4.116484122176661486e+01,8.943543547803501781e+01,1.279416003618909627e+02,-3.132360410156250000e+05
-7.558486207156791536e+00,3.492700359433674961e+00,3.514991540288741473e-02,6.597505214937529949e+00,3.996573266752842102e+01,8.922096756898606884e+01,1.283806025624179767e+02,-3.130752480468750000e+05
-7.525538048906343924e+00,3.243212824262544647e+00,4.293074625341979089e-02,6.485018444412173011e+00,4.232600598471854170e+01,8.943164932586967097e+01,1.276493857077415299e+02,-3.131629648437500000e+05
-7.503292931994181458e+00,3.554229273682694590e+00,3.807965882244655764e-02,6.619596800127118819e+00,4.224177780900524226e+01,8.946797120162494821e+01,1.275656712733382818e+02,-3.132004550781250000e+05
-7.535275445590235321e+00,4.453607349087028489e+00,3.261210537807264498e-02,4.526762082100267648e+00,4.128825566857489804e+01,8.935176541941399364e+01,1.283178568390937642e+02,-3.131297714843750000e+05
-7.540215342927885089e+00,3.315498115910410437e+00,4.498245136259383659e-02,8.875695906640254762e+00,4.255624392169087145e+01,8.952971266313468846e+01,1.280397930339323977e+02,-3.131505878906250000e+05
-7.508932688847708370e+00,2.692914087933462319e+00,4.555499285486470928e-02,9.535794815269927227e+00,4.408212585047645149e+01,8.961509185974554725e+01,1.275490837044123538e+02,-3.132277519531250000e+05
-7.484399757137388143e+00,3.547168211039417152e+00,4.190117418913797548e-02,8.693804661793116395e+00,4.597277717459277113e+01,8.970091725999976973e+01,1.279969260479100512e+02,-3.134094824218750000e+05
-7.471786054993531323e+00,3.527733030960686911e+00,3.854753512428956558e-02,8.186505162172794670e+00,3.588733706416606140e+01,8.952171930618919760e+01,1.284652916839463330e+02,-3.140955742187500000e+05
-7.475798420824562918e+00,2.952901682075073975e+00,4.464157747635248003e-02,7.588436943499226039e+00,4.301687093802084405e+01,8.932536413509828321e+01,1.275360958766781039e+02,-3.132405429687500000e+05
-7.624660524932656891e+00,3.802339421256319962e+00,4.061623221963345937e-02,8.763031729753148369e+00,4.217264332257276038e+01,8.951852941042180589e+01,1.281533108725221837e+02,-3.133537773437500000e+05
-7.470905237045563752e+00,3.127456567067313564e+00,4.400247868347349767e-02,8.758306746333870407e+00,4.144251532601374777e+01,8.952713140704392458e+01,1.276840605881407100e+02,-3.132457695312500000e+05
-7.513878630922141255e+00,3.559127356694355981e+00,4.197797357160026888e-02,8.050030314534426523e+00,4.053264403046792808e+01,8.952666304460208835e+01,1.283337291710090824e+02,-3.130903984375000000e+05
-7.549887614901310329e+00,3.108326374205476750e+00,4.175760056367632672e-02,7.328975602581982329e+00,4.449318391061225242e+01,8.949343231943304033e+01,1.276000002025894702e+02,-3.133212832031250000e+05
-7.437972256452888509e+00,2.738121768593731353e+00,4.793769915856671560e-02,9.946902464584054471e+00,4.407295850647444979e+01,8.961011206569328635e+01,1.278251328059246532e+02,-3.133170078125000000e+05
-7.490251037825719216e+00,2.928007823430571754e+00,4.972057884554667573e-02,7.729740887038751396e+00,4.228451392692296196e+01,8.942037617769300084e+01,1.280518218101200318e+02,-3.131364277343750000e+05
